Category,Press,Title,Link,Content
모바일,연합뉴스,"[게시판] 티맵모빌리티, 17일 데이터·AI 활용 성장 전략 세미나",https://n.news.naver.com/mnews/article/001/0014968822,▲ 티맵모빌리티가 오는 17일 서울 마포구 프론트원에서 틱택코리아와 '2천만 T맵(MAP) 데이터와 AI를 활용한 비즈니스 성장 전략' 세미나를 개최한다. 세미나에서는 T맵 플랫폼을 통해 생성된 다양한 데이터들이 기
모바일,서울경제,"방통위 김태규 ""구글·애플 반독점 행위, 단호한 규제 필요""",https://n.news.naver.com/mnews/article/011/0004400022,김태규 방송통신위원장 직무대행이 국회 과학기술정보방송통신위원회 국정감사에 참석해 국내에서의 구글과 애플 등 글로벌 빅테크들의 반독점 행위에 대해 단호한 대응을 예고했다. 또 공정거래위원회의 이동통신 3사에 대한 담합
모바일,지디넷코리아,"삼성, 구형 갤럭시폰 '무한 리부팅' 오류 긴급 수정 진행 중",https://n.news.naver.com/mnews/article/092/0002347789,삼성전자가 구형 갤럭시 폰에서 ‘스마트싱스’ 앱을 업데이트할 경우 무한 재부팅되는 문제를 파악하고 긴급 수정 작업을 진행하고 있다고 샘모바일 등 외신들이 최근 보도했다. '스타트싱스'는 삼성 가전제품을 원격제어할 수
모바일,매일경제,“국정감사 단골손님 또 납시오”...툭하면 불려가는 삼성전자 스마트폰 수장,https://n.news.naver.com/mnews/article/009/0005375330,노태문 삼성전자 MX사업부장(사장)이 올해도 국정감사 참고인 자격으로 소환됐다. 국감 시즌 때마다 툭하면 거론되는 노 사장이 오는 8일 과학기술정보통신부 국정감사에 출석할 지 관심이 쏠린다. 7일 국회에 따르면 과학
모바일,뉴시스,"이진숙 방통위원장, 7일 오후 과방위 국감 출석할 듯",https://n.news.naver.com/mnews/article/003/0012824144,이진숙 방송통신위원회 위원장(직무정지)이 국회 과학기술정보방송통신위원회 국정감사에 뒤늦게 증인으로 출석하기로 했다. 당초 오전 중 방통위 관련 질의에 대응하던 김태규 방통위원장 직무대행이 가족 부고로 인해 이석한 만
모바일,지디넷코리아,"10월말 공개되는 M4 맥, 주목되는 5가지 특징은",https://n.news.naver.com/mnews/article/092/0002347767,"애플이 이번 달 말 새로운 M4칩 기반 맥 제품을 공개할 예정이다. 6일(현지시간) 블룸버그 통신 보도에 따르면, 애플은 이번 달 말 M4 기반 맥북 프로를 비롯해 아이패드 미니7, M4·M4 프로 칩 탑재 맥 미니"
모바일,뉴시스,"김태규 방통위원장 직대, 빙부상에 오후 국감 불출석",https://n.news.naver.com/mnews/article/003/0012824095,김태규 방송통신위원장 직무대행이 7일 빙부상을 당해 오후 국회 과학기술정보방송통신위원회 국정감사에 불참한다. 김 직무대행은 이날 오전 국감에 피감기관 증인으로 참석했다. 그러다 부고 소식을 접한 뒤 과방위에 내용을
모바일,뉴스1,사고·실종돼도 아이폰 GPS 정보 제공 안해…삼성폰과 대조적,https://n.news.naver.com/mnews/article/421/0007828736,최근 애플이 '나의 찾기' 서비스를 국내 시장에 서비스하기로 했지만 긴급 구조시 소방청과 경찰 요청에도 사용자 GPS 정보를 제공하지 않는 것으로 드러났다. 7일 국회 과학기술정보방송통신위원회 소속 최수진 국민의힘
모바일,연합뉴스,제주 여름 관광 소개 틱톡 영상물들 500만뷰 넘어,https://n.news.naver.com/mnews/article/001/0014968438,제주도 틱톡 홍보대사 7명 17개 영상 여름 제주 관광을 소개한 인플루언서의 틱톡 영상이 누적 500만 뷰 이상을 기록했다. 7일 제주도에 따르면 지난 7월 중순 '제주관광 틱톡 홍보 대사' 7명이 제작한 제주 여름
모바일,매일경제,“얇아지는데 화면은 커졌네”...출시 임박한 갤럭시 폴드 슬림 살펴보니,https://n.news.naver.com/mnews/article/009/0005375223,삼성전자가 이달 선보일 신제품 ‘갤럭시 폴드6 슬림’ 출시가 임박하면서 소비자들의 관심이 더 얇아질 갤럭시에 쏠리고 있다. 7일 관련 업계에 따르면 삼성전자는 이달 중국과 한국에서 ‘갤럭시Z폴드 6 슬림’(가칭)을
